redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1257_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1258_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1259_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_125_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1260_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1261_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1262_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1263_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1264_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1265_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1266_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1267_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1268_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1269_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_126_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1270_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1271_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1272_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1273_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1274_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1275_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1276_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1277_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1278_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1279_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_127_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1280_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1281_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1282_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1283_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1284_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1285_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1286_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1287_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1288_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1289_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_128_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1290_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1291_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1292_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1293_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1294_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1295_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1296_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1297_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1298_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1299_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_129_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_12_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1300_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1301_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1302_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1303_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1304_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1305_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1306_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1307_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1308_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1309_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_130_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1310_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1311_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1312_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1313_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1314_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1315_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1316_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1317_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1318_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1319_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_131_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1320_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1321_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1322_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1323_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1324_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1325_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1326_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1327_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1328_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1329_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_132_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1330_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1331_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1332_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1333_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1334_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1335_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1336_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1337_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1338_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1339_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_133_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1340_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1341_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1342_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1343_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1344_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1345_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1346_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1347_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1348_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1349_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_134_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1350_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1351_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1352_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1353_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1354_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1355_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1356_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1357_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1358_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1359_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_135_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1360_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1361_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1362_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1363_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1364_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1365_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1366_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1367_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1368_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1369_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_136_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1370_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1371_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1372_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1373_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1374_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1375_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1376_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1377_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1378_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1379_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_137_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1380_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1381_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1382_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1383_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1384_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1385_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1386_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1387_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1388_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1389_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_138_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1390_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1391_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1392_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1393_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1394_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1395_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1396_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1397_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1398_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1399_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_139_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_13_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1400_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1401_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1402_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1403_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1404_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1405_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1406_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1407_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1408_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1409_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_140_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1410_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1411_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1412_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1413_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1414_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1415_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1416_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1417_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1418_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1419_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_141_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1420_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1421_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1422_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1423_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1424_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1425_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1426_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1427_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1428_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1429_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_142_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1430_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1431_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1432_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1433_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1434_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1435_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1436_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1437_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1438_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1439_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_143_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1440_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1441_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1442_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1443_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1444_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1445_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1446_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1447_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1448_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1449_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_144_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1450_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1451_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1452_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1453_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1454_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1455_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1456_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1457_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1458_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1459_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_145_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1460_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1461_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1462_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1463_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1464_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1465_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1466_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1467_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1468_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1469_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_146_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1470_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1471_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1472_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1473_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1474_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1475_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1476_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1477_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1478_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1479_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_147_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1480_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1481_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1482_3265.dat.gz
