redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_27_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_280_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_281_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_282_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_283_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_284_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_285_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_286_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_287_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_288_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_289_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_28_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_290_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_291_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_292_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_293_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_294_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_295_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_296_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_297_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_298_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_299_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_29_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_2_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_300_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_301_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_302_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_303_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_304_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_305_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_306_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_307_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_308_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_309_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_30_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_310_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_311_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_312_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_313_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_314_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_315_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_316_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_317_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_318_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_319_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_31_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_320_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_321_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_322_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_323_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_324_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_325_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_326_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_327_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_328_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_329_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_32_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_330_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_331_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_332_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_333_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_334_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_335_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_336_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_337_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_338_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_339_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_33_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_340_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_341_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_342_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_343_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_344_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_345_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_346_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_347_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_348_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_349_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_34_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_350_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_351_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_352_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_353_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_354_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_355_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_356_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_357_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_358_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_359_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_35_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_360_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_361_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_362_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_363_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_364_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_365_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_366_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_367_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_368_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_369_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_36_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_370_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_371_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_372_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_373_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_374_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_375_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_376_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_377_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_378_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_379_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_37_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_380_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_381_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_382_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_383_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_384_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_385_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_386_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_387_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_388_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_389_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_38_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_390_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_391_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_392_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_393_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_394_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_395_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_396_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_397_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_398_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_399_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_39_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_3_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_400_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_401_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_402_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_403_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_404_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_405_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_406_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_407_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_408_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_409_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_40_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_410_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_411_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_412_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_413_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_414_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_415_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_416_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_417_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_418_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_419_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_41_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_420_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_421_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_422_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_423_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_424_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_425_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_426_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_427_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_428_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_429_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_42_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_430_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_431_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_432_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_433_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_434_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_435_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_436_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_437_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_438_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_439_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_43_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_440_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_441_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_442_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_443_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_444_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_445_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_446_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_447_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_448_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_449_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_44_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_450_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_451_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_452_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_453_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_454_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_455_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_456_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_457_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_458_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_459_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_45_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_460_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_461_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_462_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_463_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_464_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_465_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_466_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_467_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_468_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_469_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_46_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_470_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_471_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_472_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_473_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_474_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_475_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_476_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_477_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_478_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_479_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_47_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_480_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_481_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_482_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_483_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_484_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_485_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_486_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_487_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_488_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_489_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_48_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_490_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_491_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_492_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_493_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_494_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_495_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_496_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_497_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_498_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_499_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_49_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_4_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_500_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_501_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_502_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_503_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_504_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_505_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_506_1089.dat.gz
